datum,stijl,bezetting,Liederen
2023-01-01,,,antwoordlied: ps. 138: 1 2 nieuwe psalmberijming,antwoordlied: nlb 513:1-4 (god heeft het eerste woord),slotlied: nlb psalm 90a: 1 3 5 6
2023-01-08,,,lied: jezus wij verhogen u (opw. 237),lied: psalm 145 (pvn),bediening heilige doop aan floor elizabeth van meeuwen (incl. lied 'doop' van sela) (kinder)lied: here der heren koning der koningen (opw. 159),lied: licht van de wereld / kom laten wij aanbidden. voorbeden en collecte,slotlied: hoe groot zijt gij (opw. 407)
2023-01-15,,,lied: father we love you (nlb 875),gebed voor de opening van het woord - nlb 314,antwoordlied: nlb 868:125,slotlied: psalm 67:12 (wisselzang en refrein)
2023-01-22,,,opwekking 623 laat het huis gevuld zijn…,opwekking 811 witter dan sneeuw,opwekking 462 aan uw voeten heer…,luisterlied: you say – lauren daigle​​,slotlied: opwekking 167 samen in de naam van jezus
2023-01-29,,,openingslied: maak muziek voor god de vader (gkb 2016 231:12),kyrie en gloria: u vader u aanbidden wij (nlb 302:234),psalm 72:127 (de nieuwe psalmberijming),voorbereidingslied: alles in allen zult gij voor ons zijn (gkb 2016 182 in wisselzang),slotlied: gkb 2016 231:34
2023-02-05,,,lied:  u bent heilig (opw. 609),geloofsbelijdenis zingend:  jezus alleen in christ alone,kindermoment: 'wie weet wie jij echt bent?' (kinder)lied:  vader god ik vraag me af (opw 399),lied:  in u weet ik wie ik ben (hillsong),collecte:  witter dan sneeuw (psalm project 51),slotlied: the blessing  (ellevation)
2023-02-12,,,lied: met open armen (schrijvers voor gerechtigheid),lied: heer u bent mijn leven (geloofsbelijdenis),lied: bouw uw koninkrijk (opwekking 769),voorbeden en lied: 'heer wees nabij de aarde heeft gebeefd.' (wijze: 'abide with me'),slotlied: 'laat ons samen een zijn' (sela)
2023-02-19,,,lied: 'samen in de naam van jezus',lied: 'create in me a clean heart',lied: 'aan uw voeten heer' (opw. 462),slotlied: 'ga met god en hij zal met je zijn'
2023-02-26,,,psalm 91: 34 (dnp),geloofsbelijdenis: nlb 342,bijbellezingen: genesis 215-17 en 31-4,zingen psalm 32:2 (dnp),nlb 536 (‘alles wat over ons geschreven is’),viering heilig avondmaal (tijdens viering nlb 333 en nlb 833),slotlied: ‘wij kiezen voor de vrijheid’
2023-03-05,,,lied: opwekking 334 heer uw licht en uw liefde schijnen,lied: psalm 25: 2 en 3 (dnp),lied: opwekking 689 spreek o heer,lied: meer en meer (marcel en lydia),collecte (collectelied: i speak jesus ),slotlied: opwekking 354 glorie aan god
2023-03-08,,,psalm 141:1-2 (de nieuwe psalmberijming),gebed voor de opening van het woord: nlb 314,gezang 38 (gk oud): zoek eerst het koninkrijk van god,nlb 864 (coupletten),gebeden (afgewisseld met nlb 367e: ‘heer onze god wij bidden u verhoor ons’),psalm 36:2 (de nieuwe psalmberijming)
2023-03-12,,,psalm 121 (opw. 640),opw. 194 – u maakt ons één,opw. 399 – vader god ik vaag me af,opw. 797 – breng ons samen,slotlied: opw. 430 – heer ik prijs uw grote naam
2023-03-19,,,psalm 84 (opw. 715),psalm project 136,opw. 785 – fundament
2023-03-26,,,psalm 16:1-3 nieuwe psalmberijming,psalm 130 :1-2 nieuwe psalmberijming,nlb 804,als amen: gezang 157 : 3
2023-04-02,,,lied: hosanna (opw. 685),lied: fundament (opw. 785),lied: heer u bent welkom (opw. 573),lied: een toekomst vol van hoop,collecten (sons of korah psalm 24),kinderen komen terug van de chrisclub en laten hun palmpaastakken zien.  lied: ‘meer en meer’ (opw. 181),slotlied: juich want jezus is heer!
2023-04-07,,,welkom en openingsgebed (zoals in de vespers: gesproken met woord en antwoord teksten via de beamerscherm).  lied: nlb 556 (‘alles wat over ons geschreven staat’),psalm en lezingen: (orgelspel),dnp psalm 22: 1,gk psalm 22: 2,gk psalm 22: 3,gk psalm 22: 12,gk psalm 22: 4 5,gk psalm 22: 9,dnp psalm 22: 3,gk psalm 22: 8,dnp psalm 22: 7 (stilte),lied: nlb 835 (‘jezus ga ons voor’)
2023-04-09,,,terwijl het paaslicht wordt binnengebracht en de nieuwe paaskaars wordt ontstoken zingen we: 'morning has broken' en 'licht van de wereld.',welkom belijdenis van afhankelijkheid en paasgroet. lied: 'daar juicht een toon.',lied: 'juicht want jezus is heer.',kindermoment en kinderlied: 'meer en meer.',gebed voor de opening van het woord. bijbellezingen: johannes 201-18 en kolossenzen 31-11. lied: 'omdat hij leeft.',preek. lied: 'christus onze heer verrees.'
2023-04-16,,,we zingen: psalm 30: 1 2 (allen) 3 (mannen) 4 (vrouwen/kinderen) 5 (allen),we zingen: psalm 32,we zingen: lied 885: groot is uw trouw o heer,we zingen: opwekking 58: vrede zij u
2023-04-23,,,openingslied:  10.000 redenen,lied:  jezus alleen,lied: psalm 68 (gereformeerd kerkboek) vers 23 en 8,collecten (met lied:  agnus dei,slotlied:  zegekroon
2023-04-30,,,openingslied:  ik heb mijn ogen (opw. 640),lied:  vul dit huis met uw glorie (opw. 815),lied:  machtige heer (opw. 598),lied:  als een hert (opw. 281),lied:  reckless love,collecten  (sons of korah psalm 1),slotlied:  laat het feest zijn in de huizen (opw. 553)
2023-05-07,,,nlb 632: ‘dit is de dag die de heer heeft gemaakt en gegeven.’,psalm 133 (dnp),lied: ’thy hand o good has guided’,lied: ’samen in de naam van jezus’,lied: ’toekomst vol van hoop’ (sela)
2023-05-14,,,lied: psalm 136 (the psalm project),lied: kom tot de vader (opw. 599),inleiding op de heilige doop gevolgd door: lied: ‘doop’ (sela),bediening van de h. doop gevolgd door: lied: heer u bent altijd bij mij (opw. 518),antwoordlied: psalm 32 (psalm project),slotlied: toekomst vol van hoop (sela)
2023-05-18,,,lied: heer we kijken omhoog (sela),lied: abba vader (opw. 136),lied: wees stil voor het aangezicht van god,lied: psalm 68: 8 13 (gereformeerd kerkboek),voorbeden en collecte (collectelied: licht van de wereld),lied: heer uw licht en uw liefde
2023-05-21,,,zingen: lb 217:1-5,zingen: ps 109:1 2 8 (dnp),zingen: gk 226:1 2 4,zingen: gk 175a,zingen: lb 412:2 ps 89:5 (dnp)
2023-05-28,,,eerste lied: ‘breng ons samen’ (sela),lied: 'open the eyes of my heart lord' (en + nl) 'schijn met uw licht in mijn hart',antwoordlied: 'adonai' (opw. 669),preek: haak aan doe mee! - de pinksterpreek van petrus. kinderlied: ‘laat zo je licht maar schijnen’,lied: psalm 42 (opw. 281) - als een hert,wees mijn verlangen (o heer van mijn hart opw. 520),slotlied: laat heel de wereld het zien (opw. 276)
2023-06-04,,,lied openingslied: opw 785 fundament,antwoordlied pvn 16 - ik val niet uit zijn hand,lied babylon (matthijn buwalda),antwoordlied maak ons hart onrustig - schrijvers voor gerechtigheid,slotlied zegekroon
2023-06-11,,,openingslied:  ik wil juichen voor u mijn heer. (opw. 589),kinderlied:  hij is de zoon van god (opw. 141),gebed en kinderen naar de cc. leefregel:  psalm 19:8-15,antwoordlied:  in de hemel is de heer,antwoordlied:  samen in de naam van jezus (opw. 167),collectelied:  i speak jesus,slotlied:  over al wat leeft (opw. 569)
2023-06-18,,,lied 971 (nlb),lied: ‘heer ik kom tot u hoor naar mijn gebed’,psalm 87 (dnp),lied: ‘samen in de naam van jezus’,lied: ‘wij kiezen voor de vrijheid’
2023-06-25,,,lied: 'ik hef mijn ogen' (psalm 121/opw. 640),lied: 'create in me a clean heart',lied: 'adem om van u te zingen' (psalm 145/pvn),lied: 'neem mijn leven laat het heer',slotlied: 'vrede van god' (opw. 602)
2023-07-02,,,lied: onze schuilplaats is god - mozaiek worship,lied: aan uw voeten heer - opw 462,lied: god maakt vrij - opw 720,voorbeden & collecte (lied tijdens collecte: als een hert dat verlangt naar water - opw 281),lied: lopen op het water - opw 789,dankzegging: loof de heer - psalm project 136,sotied: mijn verlosser leeft - opw 554
2023-07-09,,,zingen: nieuw liedboek 314: 1 2 en 3 (,maar als verstandige mensen. gebruik uw dagen goed want we leven in een slechte tijd.     wees niet onverstandig maar probeer te begrijpen wat de heer wil.  zingen: opwekking 194 (,zingen: psalm 133 : 1 2 (nieuwe psalmberijming),zingen: opwekking 378 : 1 2 3 4 en 5 (,zingen: nieuw liedboek 834 : 1 2 en 3 (,zingen: nieuw liedboek 425 (
2023-07-16,,,lied: dank u voor deze nieuwe morgen,lied: wij zijn als adem u was er altijd - opw 558,lied: licht aan (deze dingen wil god graag) - schrijvers voor gerechtigheid,lied: mijn jezus mijn redder (juich voor de heer) - opw 461,slotwoord uit psalm 103,slotlied: the blessing - cody carnes kari jobe
2023-07-16,,,lied: dank u voor deze nieuwe morgen,lied: wij zijn als adem u was er altijd - opw 558,lied: licht aan (deze dingen wil god graag) - schrijvers voor gerechtigheid,lied: mijn jezus mijn redder (juich voor de heer) - opw 461,slotwoord uit psalm 103,slotlied: the blessing - cody carnes kari jobe
2023-07-23,,,lied: dit is de dag,lied: psalm 33: 12 en 3,lied: psalm 146: 13 en 4,lied: ps. 146: 25,lied: psalm 2: 1 en 2,lied: psalm 33: 45 en 6
2023-07-30,,,lied pvn 16 (ik val niet uit zijn hand),lied pvn 130 (uit de diepten),lied opw 733 (tienduizend redenen),lied opw 599 (kom tot de vader),lied opw 595 (licht van de wereld)
2023-08-06,,,psalm 931-3 (nieuwe psalmberijming),lied 7: 1 en 4 (liedboek voor de kerken),psalm 404 (nieuwe psalmberijming),psalm 21-2 (nieuwe psalmberijming),gezang 139: 3 en 5 (gereformeerd kerkboek),psalm 362 (nieuwe psalmberijming)
2023-08-13,,,lied: ‘god ik adem om van u te zingen’ (psalmen voor nu 145),lied: 'uit de diepte' (psalmen voor nu 130),lied: 'loof de heer mijn ziel' (psalm 103 psalm project),lied: door de wereld gaat een woord (lvk 802: 1 2 4),lied: god van licht (opw. 807)
2023-08-20,,,opw. 638: prijs adonai,geloofsbelijdenis gevolgd door:  opw. 263: er is een verlosser,lied: u bent mijn schuilplaats heer,psalm 32 (dnp) gevolgd door opw. 767 (familie),slotlied: wij blijven geloven
2023-08-27,,,lied: mijn hulp is van u heer (opw. 640),leefregel gevolgd door:  lied: 'heer ik kom tot u hoor naar mijn gebed.'  (kinderen gaan naar de chrisclub),lied: mijn jezus mijn redder (juich voor de heer - opw 461),voorbede en collecte (lied tijdens collecte: chris tomlin: holy forever),viering van het heilig avondmaal. tijdens de viering zingen we: 'familie'; 'er is een verlosser' en 'u bent mijn schuiplaats heer'). dankzegging na de viering: psalm 103 vers 1 en 3 (gk).   slotlied: houd vol (opw. 798)
2023-09-03,kb,juliëtte+ jonathan jr,openingslied:  met open armen,welkom belijdenis(lied):  ik geloof in god de vader,kinderlied:  liefde blijdschap vrede,lied ter voorbereiding op de lezing:  wees stil voor het aangezicht van god,antwoordlied:  mijn verlosser leeft,voorbede en collecte  (lied tijdens collecte: licht van de wereld),slotlied:  juicht want jezus is heer
2023-09-10,band,abba,psalm 121 (opw. 640),lied: laat ons samen één zijn (sela),na de doop: zegekroon (opw. 764),antwoordlied: breng ons samen (opw. 797),voorbeden en collecte (tijdens collecte: heer vergeef ons - svg),slotlied: toekomst vol van hoop
2023-09-17,orgel,mattijs,lied: psalm 27 : 1 2 (dnp),lied: liedboek 38 : 1 4,lied: psalm 102 : 1 4 (dnp),lied: opwekking 378,lied: gezang 864 : 1 2
2023-09-24,kb,luuk,openingslied: ‘groot is uw trouw o heer’,lied: ‘heer u bent mijn leven de grond waarop ik sta',kinderen gaan naar de chrisclub (lied: 'laat de kinderen tot mij komen'),psalm 84,dankzegging: psalm 136 (the psalm project)
2023-10-01,band,a cappella,opw 815:  vul dit huis met uw glorie,opw 174:  juicht want jezus is heer,opw 638:  prijs adonai,lied  “in de hemel is de heer”,opw 585:  er is een dag
2023-10-08,orgel,arjan,lied: dank u voor deze nieuwe morgen (nlb 218),lied: psalm 150 (nlb 150a: ‘geprezen zij god’),kinderlied: '7 maal 70 maal' (elly & rikkert),lied: psalm 95:12 (,lied: 'genade zo oneindig groot' (nl vertaling van ‘amazing grace’),slotlied: 'ga nu heen in vrede' (uit de bundel van joh. de heer op de wijs van ‘land of hope and glory’)
2023-10-15,band,vgsd,start: we oefenen het lied ‘dan bent u met ons’ (schrijvers voor gerechtigheid),lied: 'heer uw licht en uw liefde schijnen' (opw. 334),lied: ‘heer onze god hoe heerlijk is uw naam’ (opw. 70),lied: 'dan bent u met ons',lied: 'zie de zon zie de maan',bijbellezing (ii): psalm 8,psalm 24:1-3 (dnp),collecte (tijdens collecte: 'glorie heeft een naam'),slotlied: 'wij blijven geloven'
2023-10-22,orgel,jan,lied: 'zomaar een dak' (nlb 276),lied: 'geef vrede heer geef vrede' (nlb 1010),lied: ‘zoek eerst het koninkrijk van god’ (canon),psalm 138 (dnp),inleiding op de viering van het heilig avondmaal gevolgd door:  lied: 'genadig heer' (nlb 3811-5),dankzegging (en slotlied): psalm 103 (nlb 103c in wisselzang)
2023-10-29,kb,marloes,zingen votum en groet (sela),zingen : psalmen van nu 130:  uit de diepte roep ik u,luisterlied:  nog altijd wie u was,zingen: opwekking 407:  hoe groot zijt gij,zingen: opwekking 770:  ik zal er zijn  (sela),zingen: gezang 416:  ga met god en hij zal met je zijn
2023-11-05,band,cornerstone,lied: 10.000 redenen,lied: 'dankt dankt nu allen god',lied: 'dank u voor deze nieuwe morgen',bijbellezingen: micha 61-8 en 1 tim. 41-5,antwoordlied: psalm 67 (dnp),dankgebeden (met refrein uit ps. 67),slotlied: 'toekomst vol van hoop'
2023-11-12,kb,marnix,lied: 'onze schuilplaats',lied: 'hier is mijn hart heer',lied: 'licht aan',slotlied: psalm 98 (pvn)
2023-11-14,,,
2023-11-19,orgel,mattijs,psalm 121 vers 1 als votum,psalm 146 vers 1 t/m 3,lied 1005 zoekend naar licht couplet 1 t/m 5,zingen: psalm 2 vers 1 en 2,lied: ik geloof in god de vader couplet 1 t/m 3,lied: ik geloof in god de vader 4
2023-11-26,band,abba,lied:  verwachten  (sela),lied:  heer u bent mijn leven  (vs. 1 en 4),kinderlied:  ‘k stel mijn vertrouwen op de heer mijn god,bijbellezing: psalm 42,preek: lessen van de ziel uit psalm 42,lied:  op u alleen mijn licht mijn kracht stel ik mijn hoop u zorgt voor mij . collecten,gedenken (daarbij:  psalm 121   de mensen die we missen,). slotlied:  toekomst vol van hoop
2023-12-01,,,bruidspaar komt samen binnen (lied:  elohim,lied:  u maakt ons één,antwoordlied:  toon mijn liefde,lied:  gebed om zegen,lied:  de zegen,slotlied:  our god is an awesome god,[uitlooplied:  goodness of god]
2023-12-03,orgel,jan,zingen: psalm 96:1245 (npb),zingen: kom tot ons heer (sela themalied),zingen: gezang 439 (nieuweliedboek),zingen: gezang 78 (oude liedboek 1973),zingen: gezang 444 (nieuweliedboek)
2023-12-10,kb,luuk,adventslied: kom tot ons heer,lied: onze schuilplaats,lied: way maker,bijbellezingen: psalm 13:1-6,antwoordlied: psalm 13  (opw 778),slotlied: 'our god'
2023-12-17,band,a capella,adventslied:  kom tot ons heer  (sela),lied:  we are one in the spirit  (opw. 8),lied:  zegenwens  (elly & rickert),antwoordlied:  op u alleen  (nlb 939),slotlied:  god ik adem om van u te zingen  (psalmen voor nu 145)
2023-12-23,,,
2023-12-24,kb,juliëtte e.a.,lied: kom tot ons heer (sela),lied: 10.000 redenen (opwekking 733),lied: loof de heer mijn ziel (psalm project 103),lied: licht van de wereld (opwekking 595),lied: my light house
2023-12-24,orgel,jan,zingen : once in royal david’s city,zingen : op aarde plant het kwaad zich voort / o kom o kom immanuël,zingen : inspired by love and anger,zingen:  als een hert dat verlangt naar water / as the dear pants fort he water,zingen:  a great and mighty wonder (es ist ein ros entsprungen),zingen : mijn ziel maakt groot de heer,zingen:  o kindeke klein o kindeke teer,zingen : hoor de engelen zingen de eer,zingen : nu zijt wellekome,zingen : komt allen tezamen / o come all ye faithful
2023-12-25,band,cornerstone,lied: 'joy to the world/ god maakt vrij.',gebed en bijbellezingen: johannes 114-18 en galaten 44-7,lied: ‘nu is het feest het is zover.’,lied: ‘vrolijk kerstfeest iedereen’ en ‘ere zij god’
