datum,stijl,bezetting,Liederen
2023-12-31,orgel,christoffel,psalm 93 (dnp),lied: ‘god is getrouw zijn plannen falen niet’ (gkb 250:13),gebed en bijbellezingen: fil. 410-20 en lucas 168-79,lied: 'wij trekken in een lange stoet' (nlb 506),viering heilig avondmaal: inleiding - lied: 'jezus leeft in eeuwigheid' (gk 228) - gebed - opwekking en viering. dank- en slotlied: ‘dank dank nu allen god’ (nlb 704)
2024-01-07,kb,martien,lied: onze hulp en onze verwachting (sela),lied: hoe groot zijt gij (opw 407),lied: eén ding vraag ik (psalm 27:2 de nieuwe psalmberijming),lied: op u alleen (nieuwe liedboek 939),lied: gebed om zegen (opwekking 710),lied: ga met god en hij zal met je zijn (liedboek 416)
2024-01-14,band,vgsd,lied:  juicht want jezus is heer!,lied:  uw woord is een lamp voor mijn voet  (kinderen gaan naar de chrisclub),lied:  psalmen voor nu 121,lied:  prijs adonai  (opw. 638),slotlied:  regeer in mij  (opw. 569)
2024-01-21,orgel,arjan,zingen: psalm 121:1 en 4,zingen: gk168: 1-4 (vader vol van vrees en schaamte),zingen: nlb 675: 1 en 2 (geest van hierboven),zingen: gk177:1-4 (heer u bent mijn leven),zingen: nlb 103c: 1 2 en 5 (loof de koning heel mijn wezen)
2024-01-28,band,abba,lied: 'in de naam van de vader' (opw. 720),lied: 'ik geloof in god de vader' (opw. 347),antwoordlied: 'op u alleen' (nlb 939),luisterlied: 'above all',zegenlied  (opw. 710),gebed en viering (lied: ‘aan uw tafel’ sela),dankzegging: psalm 136 (psalm project),slotlied: ‘er is een dag’
2024-02-04,kb,marlies+ pieter+ bert,psalm 133 (psalmen voor nu),jezus vol liefde  gezang 233 in canon,king of kings  opwekking 137,komt laat ons vrolijk zingen  gezang 254,dank dankt nu allen god  nieuw liedboek 704
2024-02-11,kb,arend,lied: 'k stel mijn vertrouwen in de heer mijn god (in canon),slotlied: samen in de naam van jezus
2024-02-14,orgel,mattijs,psalm 130,psalm 103
2024-02-18,band,cornerstone,lied: kom nu is de tijd (opw 539),lied: heer u bent mijn leven (vers 1 en 3),kinderlied: hij is de rots!,lied: fundament (opw. 785),lied: psalm 62:34 (dnb),slotlied: vervuld van gods zegen (liedboek 425)
2024-02-25,kb,koos,openingslied: opw. 276 'groot is de heer',opw. 464 'weest stil voor het aangezicht van god want heilig is de heer',lied: opw. 840 'heer ik wacht op u',pvn 145 'god ik adem om van u te zingen',lied: opw 268 'hij kwam bij ons heel gewoon',lied: opw. 807 ‘god van licht’
2024-03-03,orgel,christoffel,lied: psalm 95:1 en 2 (dnp),lied: psalm 95:3 (dnp),lied: alles wat over ons geschreven staat (nlb 556),lied: eens komt de grote zomer (nlb 747:1247),lied: heer wij komen vol verlangen (gezang 360:12),dankzegging en slotlied: heer onze god geprezen zij (,nlb 870:1-3 en 6-8)
2024-03-10,kb,juliëtte,lied: zie hoe jezus daar loopt (opwekking 614),lied: create in me a clean heart (naar psalm 51 / opwekking 389),antwoordlied: ik zal er zijn (sela),lied: mijn hulp is van u heer (naar psalm 121 / opwekking 640),slotlied: god ik adem om van u te zingen (psalm 145 / opwekking 734)
2024-03-13,,,
2024-03-17,band,vgsd,zingen:  opwekking 539: “kom nu is de tijd”.  geloofsbelijdenis,zingen: tot zeven maal zeventig maal (elly en rikkert),zingen: psalm 103: 1 en 3 (nieuwe psalmberijming),amenlied: opwekking 629: “als er vergeving is”.  collecte,zingen: opwekking 811: “witter dan sneeuw”.  mededelingen,slotlied: groot is uw trouw o heer
2024-03-24,orgel,arjan,psalm 118 (dnp): vers 56 en 7,psalm 117d: 'laudate omnes gentes!'  (kinderen gaan naar de chrisclub),lied: 'alles wat over ons geschreven is' (nlb 556 vers 1 en 5),lied: 'dit is een dag van zingen' (nlb 552),slotlied: ‘eens als de bazuinen klinken’
2024-03-25,,jan,2024-03-27,,sander,2024-03-29,kb,arend,lied: uw genade is mij genoeg (opw. 614),luisterlied: angnus dei (sela),lied: geef vrede heer geef vrede,slotlied: jezus' leven van ons leven (nlb 575:126)
2024-03-31,band,a capella,lied: morning has broken. tijdens het eerste lied wordt het paaslicht binnengebracht.   welkom en verdere opening van de dienst,lied: juicht want jezus is heer/hij is verheerlijkt,antwoordlied: u bent heilig (opw. 609 “... en ik leef alleen voor u”),antwoordlied: mijn verlosser leeft!,lied na de doop: oceans (where feet may fail),inleiding op het heilig avondmaal.   lied: aan uw tafel (sela),dankzegging en slotlied: u zij de glorie / a toi la gloire / thine be the glory (213)
2024-04-07,kb,luuk,we zingen: psalm 32 `gelukkig wie door god is vrijgesproken’,we zingen: gezang 462 `ontwaak gij die slaapt’,gesprekje met de kinderen vervolgens zingen we: `weet je dat de lente komt?’,we zingen: opwekking 427 'maak mij rein voor u',we zingen: opwekking 136 'abba vader'
2024-04-12,orgel,mattijs,
2024-04-14,band,vgsd,lied: psalm 92:12 (dnp),geloofsbelijdenis gevolgd door:  ‘ontwaak gij die slaapt’ (uit het oude liedboek gezang 462 vers 12 en 4),psalm 72:7 (dnp),psalm 91:134 (dnp),aankondigingen collecten en voorbeden afsluiten met:  nlb 240 (wisselzang),slotlied: christus onze heer verrees (nlb 624)
2024-04-21,kb,lineke,
2024-04-28,,,opw 349 hij is verheerlijkt,opw 575 jezus alleen,kinderlied: ik volg de heer,psalm 23 (psalternatief),slotlied: opw 764 zegekroon
2024-05-05,kb,marnix,opw. 281/psalm 42: als een hert,psalm 1 (dnp),nlb 708:6 (6e couplet van het wilhelmus),opw. 595: licht van de wereld,opw. 720: god maakt vrij
2024-05-09,orgel,jan,openingspsalm: psalm 47 (dnp),lied: al heeft hij ons verlaten (nlb 663),lied: thy hand o god has guided (vers 1),lied: thy hand o god has guided (vers 3),psalm 118:1267 (dnp),slotlied: nlb 675:1
2024-05-12,band,cornerstone,zingen psalmproject 27,zingen gezang 449 (liedboek 1973),kinderlied vertel het aan de mensen,zingen psalm 68:6a/7b (dnp),zingen opwekking 689
2024-05-19,band,abba,lied: hoe groot is uw trouw o heer (opw. 708),lied: kom heilige geest (sela),lied: geest van hierboven (nlb 675:1),lied: heer u doorgrondt en kent mij (opw. 518/psalm 139),lied: familie (opw. 767/psalm 133),dankzegging en slotlied: mijn jezus mijn redder (opw. 461)
2024-05-26,orgel,christoffel,psalm 100:123 (dnp) ‘juich heel de aarde voor de heer’,psalm 146:345 (dnp) ‘wie op jakobus god blijft bouwen’,opwekking 805 ‘maak ons hart onrustig god’
2024-06-02,kb,a capella kb,psalmen voor nu 121,lied: agnus dei (michael w smith | hallelujah - for the lord god almighty reigns),lied voorafgaand aan de bijbellezing: verwachten (sela - opw. 780),lied: opw. 427 - maak mij rein voor u.  collecte,slotlied: hoor ons loflied heer! (opw. 553)
2024-06-07,,,lied - met open armen (svg),lezen - psalm 37: 1-6,lied - wat de toekomst brengen mogen (reisgenoten),antwoordlied - onze schuilplaats is god (mozaiek worship),zegenlied - the blessing,slotlied - adembenemend (opwekking),lied - zegenkroon (opwekking)
2024-06-09,band,abba,lied: - kom nu is de tijd - opwekking 539,lied. still my soul be still / stil mijn ziel wees stil - opwekking 717,lied. here's my heart lord - opwekking 802,lied: fundament - opwekking 785,lied: heer wijs mij uw weg - sela / opwekking 687,collecte + lied band: build my life - pat barrett,lied: god van licht / my lighthouse - opwekking 807
2024-06-16,orgel,mattijs,openingslied: ‘groot is uw trouw o heer’ (nlb 885),antwoord: ‘father we love you’ (nlb 875)  (met de kinderen),lied: ‘als een hert dat verlangt naar water’,antwoord: psalm 42:1-3 (dnp),slotlied: psalm 150 (nlb 150a)
2024-06-23,kb,juliëtte,zingen: nlb 216: 1-3 (dit is een morgen als ooit de eerste),zingen: psalmen voor nu 16 (ik val niet uit uw hand),zingen: psalm 42:1-3 (de nieuwe psalmberijming),zingen: psalm 42:4-6 (de nieuwe psalmberijming),zingen: op toonhoogte 220 (wij blijven geloven),zingen: opwekking 313 (hou vol)
2024-06-30,band,cornerstone,lied: 10.000 reasons (bless the lord - opw. 733),lied: juicht want jezus is heer,lied: in de hemel is de heer,lied: toon mijn liefde (opw. 705),lied: regeer in mij,dankzegging en slotlied: psalm 68:8 (tekst gereformeerd kerkboek)
2024-07-07,orgel,jan,psalm 100 (dnp),lied: glorie aan god,psalm 127:12 (dnp),psalm 134 (dnp),mededelingen (bij overlijden bram de boer: psalm 139:5 en 6 dnp),slotlied: psalm 150 (nlb 150a: geprezen zij god)
2024-07-14,band,a capella,lied: 10.000 redenen,lied: we are one in the spirit,voor de opening van het woord: 'als een hert' (psalm 42),lied: heer u bent mijn leven,slotlied: loof de heer (want hij is goed) psalm project 136
2024-07-21,kb,martien,lezen ps 131 / mc 10 13-16 / matt 11 28-30;,psalm project 27 (wacht op de heer);,opw. 244 (welzalig de man die niet wandelt);
2024-07-28,orgel,mattijs,zingen 1 (gkb 161:1 en 3 heer u bent mijn leven),zingen 2 (gkb psalm 51 : 1 5),zingen 3 (gkb 118 : 1 – 3 god is getrouw zijn plannen falen niet),zingen 4 (opw 311 k’ heb geloofd en daarom zing ik),zingen 5 (lbk 416 ga met god en hij zal met je zijn)
2024-08-04,kb,arend,lied 1: opw 430 (heer ik prijs uw grote naam),lied 2: opw 462 (aan uw voeten heer),lied 3: opw 585 (er is een dag),lied 4: opw 595 (licht van de wereld),collecte (collectelied: dan bent u bij ons – schrijvers voor gerechtigheid),lied 5: opw 832 (jezus overwinnaar)
2024-08-11,kb,koos,zingen:  dit is morgen als eens de eerste (nlb 216),lezen: galaten 5 22-23; psalm 103  zingen: lb 103c 1.2.3 (loof de koning heel mijn wezen),zingen: laat het huis gevuld zijn (hh 232),zingen: nlb 1005 (christus ons licht),zingen: nlb 885 (groot is uw trouw o heer)
2024-08-18,orgel,arjan,psalm 84:12 (dnp),lied: heer ik kom tot u  (met de kinderen),lied: ‘k stel mijn vertrouwen op de heer mijn god (3x in canon),lied: ik zal er zijn (sela),slotlied: heer u bent mijn leven
2024-08-25,band,vgsd,lied: 'met open armen',antwoordlied: ‘vader u bent goed’,voorbereidingslied: ‘aan uw voeten heer’,slotlied: 'regeer in mij!'
2024-09-01,band,cornerstone,lied: 'samen in de naam van jezus',luisterlied: 'boven alle onrust uit',psalm 105:5 (gereformeerd kerkboek),lied: 'familie',slotlied: houd vol
2024-09-07,,,
2024-09-08,orgel/kb,christoffel+ juliette,lied: 'breng ons samen' (sela),lied: 'machtig god sterke rots' (2x),na de bevestiging: psalm 134,na de verkondiging: ‘thy hand o god has guided’ (3 coupletten),slotlied: houd vol! (opw. 798)
2024-09-13,,,
2024-09-15,kb,marlies+ pieter+ eveline+ loes,antwoordlied:     opwekking 464    wees stil voor het aangezicht van god,antwoordlied:        psalm 122 : 1.3. (dnp),antwoordlied    opwekking 623  laat het huis,collecte met muziek:    psalmen voor nu 84     wat hou ik van uw huis,slotlied        alles wat adem heeft (sela)
2024-09-22,orgel,jan,lied 150a,lied 289,opwekking 575,lied:  bread of the world in mercy broken,lied 978
2024-09-29,band,a capella,opwekking 638 (prijs adonai),psalm 2 (wat willen alle wereldleiders toch?),opwekking 334 (heer uw licht en uw liefde schijnen),opwekking 354 (glorie aan god)
2024-10-06,kb,arend,psalm 84 (pvn) - wat hou ik van uw huis,lied: licht van de wereld (opw. 595),antwoordlied: psalm 105:3 (dnp),lied: lopen op het water,collecte (en collectelied 'hier is mijn hart heer' opw. 802),slotlied: wees mijn verlangen (opw. 520)
2024-10-13,band,abba (antonie),opw. 529: kom nu is de tijd!,opw. 569: regeer in mij,opw. 785: fundament,collecte (tijdens collecte psalm 91 - sons of korah),slotlied: ik wens jou (trinity)
2024-10-20,orgel,christoffel,psalm 121 couplet 1 + christelijke groet,psalm 146 couplet 1 3 en 4 [levensliederen],nlb lied 1005,zoekend naar licht  couplet 1 2 4 en 5,gezang 177,heer u bent mijn leven  couplet 1 t/m 4,slotlied: opwekking 58
2024-10-27,kb,juliëtte,lied:  met open armen  (schrijvers voor gerechtigheid),psalm 25 vers 2 en 4,opwekking 803,collecte (tijdens collecte muziek: huis van vrede (sela)),u geeft rust  (opwekking 855)),slotlied: opwekking 798
2024-11-03,band,vgsd (sander),opwekking 733 tienduizend redenen…,opwekking 510 dit is mijn verlangen,bijbellezing: psalm 104,opwekking 407 how great thy art,lied: breng ons in evenwicht – schrijvers voor gerechtigheid,collectelied: god van de aarde,slotlied:  laat ons samen een zijn  - sela
2024-11-10,orgel,mattijs,lied: nlb 218 - dank u voor deze nieuwe morgen,themalied groene weken - breng ons in evenwicht,lied - jezus is de goede herder,psalm 121 (dnp),lied - groot is uw trouw o heer,lied - jezus vol liefde (canon),dankgebeden - tussen de gebeden door zingen we het refrein van psalm 67,slotlied nlb 704 – dank dank nu allen god
2024-11-17,kb,martien,opwekking 719 indescribable (zingen in het engels!),psalmproject ps.51 811 witter dan sneeuw –,lied:  breng ons in evenwicht  – schrijvers voor gerechtigheid,slotlied:  toekomst vol van hoop  - sela
2024-11-24,band,cornerstone (lineke),opwekking 281,opwekking 789 lopen op het water,collecte [gezang 981:  zolang er mensen zijn op aarde  nieuwe liedboek],luisterlied:  ken je mij  – oosterhuis,lied  de mensen die we missen  – sela,slotlied: opwekking 818
2024-12-01,kb,a capella kb (marnix),(in de adventstijd begint de dienst steeds met een nieuw couplet van het 'kaarsenlied'),het kaarsenlied (refrein + couplet 1),lied: onze schuilplaats is god,lied: father we love you!,intro op de lezingen en de thema’s van advent,antwoordlied: licht aan! (svg),collecte (lied: opw. 592),lied: zolang er mensen zijn op aarde (nlb 981:1245),viering ha (tijdens de viering liederen van sela),dankzegging en slotlied: adem om van u te zingen (psalmen voor nu 145)
2024-12-08,band,abba (antonie),we beginnen met het 'kaarsenlied' en het aansteken van de tweede adventskaars,lied: toekomst vol van hoop (sela),lied: aan uw voeten heer (opw. 462),psalmen voor nu 16: ik val niet uit zijn hand,slotlied: er is een dag (opw. 585)
2024-12-15,kb,koos,kaarslied + kaarsmoment + bijbeltekst,gezang 433,kom tot ons de wereld wacht couplet 1345   (liedboek 2013),gezang 913,couplet 1 2 en 4  (liedboek 2013),opwekking 811,collecte                [luisterlied:  kom tot ons heer  – sela],slotlied:  wij blijven geloven…
2024-12-22,orgel,arjan,projectlied adventskaars en bijbeltekst,psalm 65 couplet 1 2 en 3 – vertaling levensliederen,gezang 439,verwacht de komst des heren  couplet 1 t/m 4,kindermoment (na lied naar chrisclub),opwekking 42 ‘ k stel mijn vertrouwen op de heer mijn god  (canon),gezang 1010,geef vrede heer geef vrede  couplet 1 t/m 4,gezang 426
2024-12-24,orgel,jan,
2024-12-25,band ,kerstband olv luuk,lied 1:  joy to the world,lied 2:  komt allen tezamen,lied  onze schuilplaats is god,lied  in ons hart geboren  (sela),lied  vrolijk kerstfeest iedereen (wonderbare raadsman),lied 6:  way maker  (light in the darkness),collect (lied 7: miljoenen stemmen – schrijvers voor gerechtigheid),slotlied  ere zij god
2024-12-29,orgel,christoffel,
2025-01-05,kb,arend,lied: onze schuilplaats is god,lied - heer u bent mijn leven (vers 134) - gekozen door mynke sysling,inleiding op lezing en lied: ‘spreek o heer’ (opw. 689 - gekozen door heleen rietveld),lied: mijn jezus mijn redder - gekozen door sarah duister,lied: zegen mij!,collecte (tijdens collecte: who am i - casting crowns gekozen door maartje sonneveld),viering avondmaal (tijdens viering o.a. 'turn your eyes upon jesus' - gekozen door julia van der velde),slotlied en dankzegging: psalm 145 pvn (adem om van u te zingen)
2025-01-12,orgel,mattijs,openingslied: psalm 100 (dnp),lied: father we love you (nlb 875),introductie op het thema gebed en lezingen: exodus 3:13-15 en heidelbergse catechismus zondag 47,lied: abba vader u alleen (nlb 886),antwoordlied: ‘heer onze heer hoe heerlijk is uw naam’ (gereformeerd kerkboek 8a),slotlied: heilig heilig heilig (nlb 405a)
2025-01-19,kb,julia+ sophie en lineke,opwekking 640,lied 1005,liedboek 2013,lied:  als je bidt zal hij je geven…,psalm 98 couplet 1 en 2                tekst: de nieuwe psalmberijming             (muziek van psalternatief),lied  licht aan  – schrijvers voor gerechtigheid,slotlied: opwekking 832
2025-01-24,,martien,
2025-01-26,band,vgsd (sander),opwekking 464,opwekking 876,opwekking 599,lied:  zegen voor de kinderen  - sela,opwekking 436,slotlied:  de kerk van alle tijden  (lev)
