datum,stijl,bezetting,liturgie
2023-01-01,,,"Votum en zegengroet
Antwoordlied: Ps. 138: 1, 2 Nieuwe Psalmberijming
Geloofsbelijdenis
GKB 161:1-4 (Heer, U bent mijn leven de grond waarop ik sta)
Kindermoment
Gebed voor de opening van het Woord
Bijbellezing: Pred. 11:7-12:8
Preek
Antwoordlied: NLB 513:1-4 (God heeft het eerste woord)
Mededelingen en gebed
Collecte
Slotlied: NLB psalm 90a: 1, 3, 5, 6
Zegen"
2023-01-08,,,"Opening van de dienst
Lied: Jezus, wij verhogen U (Opw. 237)
Leefregel uit Matteüs 6 (Bergrede)
Schuldbelijdenis en genadeverkondiging
Lied: Psalm 145 (PvN) 
Bediening Heilige Doop aan Floor Elizabeth van Meeuwen (incl. lied 'Doop' van Sela)
(Kinder)lied: Here der heren, koning der koningen (Opw. 159)
Gebed voor de opening van het Woord
Bijbellezing: Matteüs 2,1-12
Preek
Lied: Licht van de wereld / kom laten wij aanbidden.
Voorbeden en collecte
Slotlied: Hoe groot zijt Gij (Opw. 407)
Zegen "
2023-01-15,,,"Opening van de dienst
Openingspsalm: 92:1,5,6
Geloofsbelijdenis
Lied: Father we love you (NLB 875)
Kinderen naar de chrisclub
Gebed voor de opening van het Woord - NLB 314
Bijbellezing: Matteus 7,28-8,13
Preek
Antwoordlied: NLB 868:1,2,5
Voorbeden
Aankondigingen en collecten
Slotlied: Psalm 67:1,2 (wisselzang en refrein)
Zegen"
2023-01-22,,,"Welkom
Moment van Stilte
Votum en Groet
Opwekking 623 Laat het huis gevuld zijn…
Schuldbelijdenis
Opwekking 811 Witter dan sneeuw
Genadeverkondiging
Gebed voor opening van Gods Woord
Inleiding op de Bijbellezing​​
Opwekking 462 Aan uw voeten Heer…
Aansteken lantaarn
Schriftlezing 1: Matteus 11: 25-30
Schriftlezing 2: Lucas 10: 38-42
Preek​​​​​
Luisterlied: You Say – Lauren Daigle​​
Aankondiging Alphacursus (Lineke, Eva en Coen)
Voorbedegebed
Collecte (The Mall Delft YfC)
De wet als wegzending
Slotlied: Opwekking 167 Samen in de naam van Jezus
Zegen"
2023-01-29,,,"Opening van de dienst
Openingslied: Maak muziek voor God de Vader (GKB 2016 231:1,2)
Geloofsbelijdenis
Kyrie en Gloria: U, Vader U aanbidden wij (NLB 302:2,3,4)
Kinderen gaan naar de chrisclub
Gebed voor de opening van het Woord
Bijbellezing: Matteüs 12,1-21
Preek
Psalm 72:1,2,7 (De Nieuwe Psalmberijming)
Voorbeden en collecten
Viering Heilig Avondmaal
Voorbereidingslied: Alles in allen zult Gij voor ons zijn (GKB 2016 182 in wisselzang) 
Dankzegging
Slotlied: GKB 2016 231:3,4
Zegen"
2023-02-05,,,"Opening van de dienst
Lied: 
U bent heilig (Opw. 609)
Geloofsbelijdenis zingend: 
Jezus alleen, in Christ alone
Kindermoment: 'Wie weet, wie jij echt bent?'
(kinder)Lied: 
Vader God, ik vraag me af (Opw 399)
Gebed voor de opening van het Woord
Bijbellezing: Matteüs 4,1-11
Preek: '
Geloof je, wie jij echt bent?
'
Lied: 
In U weet ik wie ik ben (Hillsong)
Mededelingen & voorbeden
Collecte: 
Witter dan Sneeuw (Psalm project 51)
Slotlied: The Blessing 
(Ellevation)
Zegen "
2023-02-12,,,"Opening van de dienst
Lied: Met open armen (Schrijvers voor Gerechtigheid)
Leefregel
Lied: Heer u bent mijn leven (geloofsbelijdenis)
Kinderen gaan naar de chrisclub
Gebed voor de opening van het Woord
Bijbellezing: Matteüs 12,22-32 en 43-50
Preek
Lied: Bouw uw Koninkrijk (Opwekking 769)
Voorbeden en lied: 'Heer, wees nabij, de aarde heeft gebeefd.' (wijze: 'Abide with me')
Collecten 
Slotlied: 'Laat ons samen een zijn' (Sela)
Zegen"
2023-02-19,,,"Opening van de dienst
Lied: 'Samen in de naam van Jezus'
Leefregel
Lied: 'Create in me a clean heart'
Kinderen gaan naar de chrisclub
Gebed voor de opening van het Woord
Bijbellezing: Matteüs 16,13-28
Preek
Lied: 'Aan uw voeten Heer' (Opw. 462)
Voorbeden 
Collecte
Slotlied: 'Ga met god en Hij zal met je zijn'
Zegen"
2023-02-26,,,"Welkom en opening van de dienst 
Psalm 91: 3,4 (DNP)
Geloofsbelijdenis: NLB 342
Gebed voor de opening van het Woord
Bijbellezingen:
Genesis 2,15-17 en 3,1-4
Romeinen 5,12-17
Zingen psalm 32:2 (DNP)
Matteüs 3,1-6; 13-17 en 4,1-11
Preek
NLB 536 (‘alles wat over ons geschreven is’)
Voorbeden
Collecte
Viering Heilig Avondmaal (tijdens viering, NLB 333 en NLB 833)
Dankzegging: Romeinen 5
Slotlied: ‘wij kiezen voor de vrijheid’
Zegen, gevolgd door gezongen ‘amen’"
2023-03-05,,,"Verander je mee? …. Waar ga jij van stralen?
Opening van de dienst
Lied: opwekking 334 Heer uw licht en uw liefde schijnen
Leefregel
Lied: Psalm 25: 2 en 3 (DNP)
Kinderen gaan naar de Chrisclub
Gebed
Schriftlezing: Marcus 9:2-10
Lied: Opwekking 689 Spreek o Heer 
Preek
Lied: meer en meer (Marcel en Lydia)
Voorbede
Collecte (collectelied: I speak Jesus )
Slotlied: Opwekking 354 Glorie aan God
Zegen"
2023-03-08,,,"Welkom en opening van de dienst
Psalm 141:1-2 (de nieuwe psalmberijming)
Gebed voor de opening van het Woord: NLB 314
Bijbellezing (1): Filippenzen 1,3-11
Gezang 38 (GK oud): Zoek eerst het koninkrijk van God
Bijbellezing (2): Matteüs 25,14-30
Overdenking 
NLB 864 (coupletten)
Gebeden (afgewisseld met NLB 367e: ‘Heer, onze God, wij bidden U, verhoor ons’)
Collecten
Psalm 36:2 (de nieuwe psalmberijming)
Zegen, gevolgd door gezongen amen.
Dit is mijn v"
2023-03-12,,,"Welkom en opening van de dienst
Psalm 121 (opw. 640)
Geloofsbelijdenis
Opw. 194 – U maakt ons één
Gebed voor de opening van het Woord
Bijbellezing: Joh. 4,1-42
Opw. 399 – Vader God ik vaag me af
Preek
Opw. 797 – Breng ons samen
Voorbeden en collecte
Slotlied: opw. 430 – Heer ik prijs uw grote naam
Zegen"
2023-03-19,,,"Welkom en opening van de dienst
Psalm 84 (opw. 715)
Leefregel
Psalm project 136
Gebed voor de opening van het Woord
Bijbellezing: Joh. 9: 1-41
Open the eyes of my heart Lord
Preek
Opw. 785 – Fundament
Voorbeden en collecte
Kindermoment bij het kruis
 Slotlied: 40dagen themalied
Zegen"
2023-03-26,,,"Votum en groet
Psalm 16:1-3 nieuwe psalmberijming
Gebed
Psalm 130 :1-2 nieuwe psalmberijming
Johannes 11 : 28-44
Gezang 161
Lazarus van Betanië
Johannes 11 : 33-38        
 Jezus’ botsende emoties aan het graf
Gezang 244 
Alle mensen moeten sterven
Gebed 
I Know that my Redeemer liveth
Collecte
Weg van nieuwe leven (Ef 5 : 10-17)
NLB 804 
De Heer heeft naar mij omgezien
Zegen
Als amen: Gezang 157 : 3 
Eens zal er vrede zijn"
2023-04-02,,,"Welkom, votum en groet
Lied: Hosanna (opw. 685) 
Leefregel: Matt. 19,16-21
Lied: Fundament (opw. 785)
Kinderen gaan naar de chrisclub
Gebed voor de opening van het Woord
Bijbellezing: Matteüs 21,1-17
Lied: Heer u bent welkom (opw. 573)
Preek: waar hoop jij op?
Lied: Een toekomst vol van hoop
Aankondigingen en voorbeden
Collecten (Sons of Korah, Psalm 24)
Kinderen komen terug van de chrisclub en laten hun PalmPaastakken zien. 
Lied: ‘Meer en meer’ (opw. 181)
Slotlied: Juich, want Jezus is Heer!
Zegen"
2023-04-07,,,"Welkom en openingsgebed (zoals in de vespers: gesproken met woord en antwoord, teksten via de beamerscherm). 
Lied: NLB 556 (‘Alles wat over ons geschreven staat’)
Psalm en lezingen:
(orgelspel)
Matteüs 26: 1-5
 DNP Psalm 22: 1
Matteüs 26: 6-16
 GK Psalm 22: 2
Matteüs 26: 17-25
 GK Psalm 22: 3
Matteüs 26: 26-30
 GK Psalm 22: 12
Matteüs 26: 31-46
 GK Psalm 22: 4, 5
Matteüs 26: 47-56
 DNP Psalm22:2
Matteüs 26: 57- 75
 GK Psalm 22: 9
Matteüs 27: 1-26
 DNP Psalm 22: 3
Matteüs 27: 27-44
 GK Psalm 22: 8
Matteüs 27: 45-61
 DNP Psalm 22: 7
(Stilte)
Gebeden
Lied: NLB 835 (‘Jezus ga ons voor’)
Zegenbede (zoals bij de vespers, woord en antwoord, tekst via beamerscherm). 
We verlaten vervolgens in stilte de kerk. "
2023-04-09,,,"Terwijl het Paaslicht wordt binnengebracht en de nieuwe Paaskaars wordt ontstoken, zingen we: 'Morning has broken' en 'Licht van de wereld.'
Welkom, belijdenis van afhankelijkheid en Paasgroet.
Lied: 'Daar juicht een toon.'
Lied: 'Juicht want Jezus is Heer.'
Kindermoment en kinderlied: 'Meer en meer.'
Gebed voor de opening van het Woord.
Bijbellezingen: Johannes 20,1-18 en Kolossenzen 3,1-11.
Lied: 'Omdat Hij leeft.'
Preek.
Lied: 'Christus onze Heer verrees.'
Aankondigingen, gebeden en collecte.
Viering van de Maaltijd. Tijdens de viering de volgende liederen: Psalm 118:5,6 (DNP); 'De kerk van alle tijden' en 'For ever' (Kari Jobe). Na de viering (dankzegging): Psalm 118:7 (DNP).
Afsluiting en zegen, gevolgd door:
Lied: 'U zij de glorie'."
2023-04-16,,,"Stil gebed
 Votum en groet
 We zingen: Psalm 30: 1, 2 (allen), 3 (mannen), 4 (vrouwen/kinderen), 5 (allen)
 Leefregel: Filippenzen 4:4-9
 We zingen: Psalm 32
 Gebed
 Kindermoment
 Schriftlezing: Johannes 20:19-31
 Preek
 We zingen: Lied 885: Groot is uw trouw o Heer
 Gebeden
 Inzameling van de liefdegaven
 We zingen: Opwekking 58: Vrede zij u
 Zegen"
2023-04-23,,,"Opening van de dienst: welkom, votum en groet
 Openingslied: 
10.000 redenen
 Geloofsbelijdenis (Nicea)
 Lied: 
Jezus alleen
 Kindermoment en gebed
 Bijbellezing: Johannes 20,19-31
 Preek
 Lied: psalm 68 (Gereformeerd Kerkboek), vers 2,3 en 8
 Voorbeden
 Collecten (met lied: 
Agnus Dei
)
 Slotlied: 
Zegekroon
 Zegen"
2023-04-30,,,"Openingslied:
 Ik heb mijn ogen (opw. 640)
 Welkom, votum en groet
Lied: 
Vul dit huis met Uw Glorie (opw. 815)
Leefregel: Romeinen 12:1-2
Lied: 
Machtige Heer (Opw. 598)
Kindermoment
Gebed voor de opening van het Woord
Bijbellezing: Jeremia 1 & Lukas 14: 15-24
Lied: 
Als een hert (Opw. 281)
Preek: 
‘Je bent geroepen/uitgenodigd!’
Lied: 
Reckless love
Aankondigingen en voorbeden
Collecten 
(Sons of Korah, Psalm 1)
collecte doel: Delft Impact project DSF
Slotlied: 
Laat het feest zijn in de huizen (Opw. 553)
Zegen
 De kerkdienst wordt gehouden in de Immanuelkerk en wordt ook uitgezonden via Youtube
Klik 
hier
 om de dienst van deze week te bekijken"
2023-05-07,,,"Opening van de dienst
NLB 632: ‘Dit is de dag die de Heer heeft gemaakt en gegeven.’
Geloofsbelijdenis 
Psalm 133 (DNP)
Kindermoment
Gebed (verootmoediging)
GK 168: ‘Vader vol van vrees en schaamte’
Bijbellezing: Johannes 21,1-14
Preek
Lied: ’Thy hand o Good has guided’
Aankondigingen, voorbeden en collecten
Inleiding op de viering van de Maaltijd
Lied: ’Samen in de naam van Jezus’
Viering van de Maaltijd
Dankzegging
Lied: ’Toekomst vol van hoop’ (Sela)
Zegen"
2023-05-14,,,"Opening van de dienst
Lied: Psalm 136 (the Psalm Project)
Voorlezing van de 10 geboden
Lied: Kom tot de Vader (Opw. 599)
Inleiding op de Heilige Doop, gevolgd door:
Lied: ‘Doop’ (Sela)
Bediening van de H. Doop, gevolgd door:
Lied: Heer u bent altijd bij mij (Opw. 518)
Kinderen gaan naar de chrisclub
Gebed voor de opening van het Woord
Bijbellezing: Johannes 21,15-25
Preek
Antwoordlied: Psalm 32 (Psalm Project)
Voorbeden
Collecte
Slotlied: Toekomst vol van Hoop (Sela) 
Zegen"
2023-05-18,,,"Welkom en opening van de dienst
Lied: Heer we kijken omhoog (Sela)
Leefregel / bemoediging: Kol. 3,1-17
Lied: Abba, Vader (Opw. 136)
Intro op de bijbellezing: waar is de hemel?
Lied: wees stil voor het aangezicht van God
Bijbellezing: Handelingen 1,1-14
Preek
Lied: Psalm 68: 8, 13 (Gereformeerd Kerkboek)
Voorbeden en collecte (collectelied: licht van de wereld)
Lied: Heer uw licht en uw liefde 
Zegen"
2023-05-21,,,"votum
groet
zingen: LB 217:1-5
gebed
kindermoment
Lezen   Handelingen 1:12-22
zingen: Ps 109:1, 2, 8 (DNP)
Tekst  Handelingen 1:23-26
verkondiging
Het twaalftal van Jezus' apostelen wordt weer compleet.
    1. Hoezo ?
    2. Waarom ?
    3. Hoe ?
zingen: GK 226:1, 2, 4
zingen: GK 175a
mededelingen
gebed
collecte
zingen: LB 412:2, Ps 89:5 (DNP)
zegen"
2023-05-28,,,"Welkom en opening van de dienst
Eerste lied: ‘breng ons samen’ (Sela)
Leefregel: Galaten 5,22-6,10
Lied: 'Open the eyes of my heart Lord' (EN + NL) 'Schijn met Uw licht in mijn hart'
Gebed om vervulling met de Heilige Geest
Bijbellezing: Handelingen 2,14-42
Antwoordlied: 'Adonai' (Opw. 669) 
Preek: Haak aan, doe mee! - de Pinksterpreek van Petrus.
Kinderlied: ‘Laat zo je licht maar schijnen’
Voorbeden en collecte
Voorbereiding Heilig Avondmaal
Lied: Psalm 42 (Opw. 281) - Als een hert
Viering van het Heilig Avondmaal 
'Toon mijn liefde’ (op 705)
Kom o Heilige Geest - Sela
Wees mijn verlangen (o Heer van mijn hart, Opw. 520)
Dankzegging
Slotlied: Laat heel de wereld het zien (Opw. 276)
Zegen"
2023-06-04,,,"Welkom
Lied Openingslied: opw 785 Fundament 
stil gebed
Votum en zegengroet
Belijden Efeziërs 1:3-14
Antwoordlied Pvn 16 - ik val niet uit zijn hand
Gebed voor de opening van het Woord
Bijbellezing Openbaring 18:1-3, 9-24
Lied Babylon (Matthijn Buwalda)
Preek
Antwoordlied Maak ons hart onrustig - schrijvers voor gerechtigheid
afkondigingen & aansluitend het voorbede gebed
oproep tot geven van gaven
collecte ondersteund met muziek: Hoe lang nog heer - schrijvers voor gerechtigheid
Slotlied Zegekroon
zegen"
2023-06-11,,," Openingslied: 
Ik wil juichen voor U mijn Heer. (opw. 589)
 Welkom, Votum en Groet
 + uitleg van de dienst
 Kinderlied: 
Hij is de Zoon van God (opw. 141)
 Gebed en kinderen naar de CC.
Leefregel: 
Psalm 19:8-15
 Preek 1: 
Spelregels van God
 Antwoordlied: 
in de Hemel is de Heer
 Lezing: 
1 Korinthe 12: 4-27
 Preek 2: 
Team Jezus
 Preek 3: 
Clubman/vrouw of abonnement gelovige? 
 Antwoordlied: 
Samen in de naam van Jezus (opw. 167)
 Korte gespreksopdracht met mensen om je heen. Kies een van de vragen:
Herken jij jezelf in een echte clubman/vrouw of meer in de abonnement gelovige?
Welke plek hebben de spelregels van God in jouw leven?
Welke positie zou je willen spelen in het team van Jezus?
Mededelingen + Gebed
 Collectelied:
 I speak Jesus
Slotlied: 
Over al wat leeft (opw. 569)
Zegen
 Aansluitend aan de dienst is er de gemeentemiddag. Ruimte voor ontmoeting in de grote zaal en buiten zal er gesport worden in de voetbalkooi aan de overkant van de weg en kan je aansluiten bij een groep die de buurt om de kerk opruimt. "
2023-06-18,,,"Welkom, opening van de dienst
 Lied 971 (NLB)
 Geloofsbelijdenis
 Lied: ‘Heer ik kom tot U, hoor naar mijn gebed’
 De kinderen gaan naar de chrisclub
 Gebed voor de opening van het Woord
 Bijbellezing: Handelingen 8,26-40
 Psalm 87 (DNP)
 Preek
 Lied: ‘Samen in de naam van Jezus’
 Aankondigingen en voorbeden
 Collecten
 Lied: ‘Wij kiezen voor de vrijheid’
 Zegen"
2023-06-25,,," Opening van de dienst
 Lied: 'Ik hef mijn ogen' (Psalm 121/Opw. 640)
 Leefregel uit Leviticus 19
 Lied: 'Create in me a clean heart'
 Kinderen gaan naar de chrisblub
 Gebed voor de opening van het Woord
 Bijbellezing: Handelingen 4,32-37
 Lied: 'Adem om van u te zingen' (Psalm 145/PvN)
 Preek
 Lied: 'Neem mijn leven, laat het Heer'
 Voorbeden en collecten
 Slotlied: 'Vrede van God' (Opw. 602)
 Zegen"
2023-07-02,,,"Opening van de dienst
 Lied: Onze schuilplaats is God - Mozaiek Worship
 Geloofsbelijdenis
 Lied: Aan uw voeten Heer - Opw 462
 {kinderen gaan naar de chrisclub}
 Bijbellezing: Johannes 8,31-36
 Preek: God wil kinderen, geen slaven
 Lied: God maakt vrij - Opw 720
 Voorbeden & collecte (lied tijdens collecte: Als een hert dat verlangt naar water - Opw 281)
 Bediening van de Heilige Doop aan Louis en Astrid
 Lied: Lopen op het water - Opw 789
 Openbare geloofsbelijdenis van: Sanne, Sander, Rik en Philip
 Viering Heilig Avondmaal
 Dankzegging: Loof de Heer - Psalm Project 136
 Sotied: Mijn verlosser leeft - Opw 554
 Zegen"
2023-07-09,,,"Welkom
 Zingen: Nieuw Liedboek 314: 1, 2 en 3 (
Here Jezus om uw woord
)
 Stil gebed
 Votum en vredegroet
 Leefregel uit Efeziers 5
   Let goed op welke weg u bewandelt en gedraag u niet als dwazen
    maar als verstandige mensen. Gebruik uw dagen goed want we leven in een slechte tijd.
    Wees niet onverstandig maar probeer te begrijpen wat de Heer wil.
 Zingen: Opwekking 194 (
U maakt ons één
)
 Kindermoment
 Gebed voor de opening van het woord
 Lezen: 1 Tessalonicenzen 2:1-13
 Zingen: Psalm 133 : 1, 2 (Nieuwe Psalmberijming)
 Preek over 1 Tessalonicenzen 2:8
 Zingen: Opwekking 378 : 1, 2, 3, 4 en 5 (
Ik wil jou van harte dienen
)
 Mededelingen en Gebed
 Zingen: Nieuw Liedboek 834 : 1, 2 en 3 (
Vernieuw Gij mij, o eeuwig Licht
)
 Collecte: Financiële ondersteuning in de gemeente
 Zingen: Nieuw Liedboek 425 (
Vervuld van uw zegen
)
 Zegen"
2023-07-16,,,"Opening van de dienst
 Lied: Dank u voor deze nieuwe morgen
 Leefregel
 Lied: Wij zijn als adem, U was er altijd - opw 558
 Gebed voor de opening van het Woord
 Bijbellezing (1): Lucas 18,18-30
 Lied: Licht Aan (Deze dingen wil God graag) - Schrijvers voor gerechtigheid
 Bijbellezing (2): Lucas 19,1-10
 Preek
 Lied: Mijn Jezus, mijn redder (Juich voor de Heer) - opw 461
 Voorbeden
 Collecte
 Slotwoord uit Psalm 103
 Slotlied: The Blessing - Cody Carnes, Kari Jobe
 Zegen"
2023-07-16,,,"Opening van de dienst
 Lied: Dank u voor deze nieuwe morgen
 Leefregel
 Lied: Wij zijn als adem, U was er altijd - opw 558
 Gebed voor de opening van het Woord
 Bijbellezing (1): Lucas 18,18-30
 Lied: Licht Aan (Deze dingen wil God graag) - Schrijvers voor gerechtigheid
 Bijbellezing (2): Lucas 19,1-10
 Preek
 Lied: Mijn Jezus, mijn redder (Juich voor de Heer) - opw 461
 Voorbeden
 Collecte
 Slotwoord uit Psalm 103
 Slotlied: The Blessing - Cody Carnes, Kari Jobe
 Zegen"
2023-07-23,,,"De kerkdienst wordt gehouden in de Immanuelkerk en wordt ook uitgezonden via Youtube
Klik 
hier
 om de dienst van deze week te bekijken
Thema: “Bomen kiezen een koning”
Welkom
 Votum en Zegengroet
 Lied: Dit is de dag
 Lied: Psalm 33: 1,2 en 3
 Gods leefregels: Deut. 5: 6-21; 6: 4-9 en 17: 18-20
 Lied: Psalm 146: 1,3 en 4
 Gebed
 Bijbellezing Rechters 8: 22-35
 Lied: Ps. 146: 2,5
 Bijbellezing Rechters 9: 1-21
 Preek
 Lied: Psalm 2: 1 en 2
 Afkondigingen
 Gebed
 Collecte
 Lied: Psalm 33: 4,5 en 6
 Zegen"
2023-07-30,,,"Votum en groet – Sela
 Welkom
 Belijdenis
 Lied Pvn 16 (Ik val niet uit zijn hand)
 Kort intro
 Gebed
 Lied Pvn 130 (Uit de diepten)
 Bijbellezing Gen. 37 : 2b – 11
 Lied OPW 733 (Tienduizend redenen)
 Preek
 Lied OPW 599 (Kom tot de Vader)
 Mededelingen / collecte
 Voorbede
 Lied OPW 595 (Licht van de wereld)
 Zegen"
2023-08-06,,,"Votum en groet
 Psalm 93,1-3 (Nieuwe Psalmberijming)
 Lezen wet Exodus 20
 Lied 7: 1 en 4 (Liedboek voor de kerken)
 Gebed
 Lezen: Ezechiël 1:1 en 1:26-3:3
 Psalm 40,4 (Nieuwe Psalmberijming)
 Tekst: Openbaringen 10
 Psalm 2,1-2 (Nieuwe Psalmberijming)
 Preek (ds. R. Heij, serie over Openbaringen)
 Gezang 139: 3 en 5 (Gereformeerd Kerkboek)
 Mededelingen
 Gebed
 Collecte
 Psalm 36,2 (Nieuwe Psalmberijming)
 Zegen"
2023-08-13,,,"Votum en groet
 Lied: ‘God, ik adem om van U te zingen’ (Psalmen voor Nu 145)
 Wet, schuldbelijdenis en genadeverkondiging
 Lied: 'Uit de diepte' (Psalmen voor Nu 130)
 Genadeverkondiging
 Lied: 'loof de Heer mijn ziel' (Psalm 103, psalm project)
 Gebed voor de opening van het Woord
 Bijbel lezen:
  Lezen: Deuteronomium 4:1-10
  Tekst: Openbaring 22:18-19
 Preek
 Lied: Door de wereld gaat een woord (LvK 802: 1, 2, 4)
 Mededelingen, voorbedegebed
 Collecte: Financiële ondersteuning
 Lied: God van Licht (Opw. 807)
 Zegen"
2023-08-20,,,"We pakken na de zomer de draad van het verhaal van Jozef weer op. Vandaag deel VI: de weg van verzoening (Genesis 42)
De kerkdienst wordt gehouden in de Immanuelkerk en wordt ook uitgezonden via Youtube.
Klik 
hier
 om de dienst van deze week te bekijken.
De lilturgie van deze dienst:
Welkom en opening van de dienst
 Opw. 638: Prijs Adonai
 Geloofsbelijdenis, gevolgd door:
 Opw. 263: Er is een verlosser
 Kindermoment
 Lied: U bent mijn schuilplaats Heer
 Gebed en bijbellezing: Genesis 42,1-28
 Preek 
 Psalm 32 (DNP), gevolgd door Opw. 767 (Familie)
 Voorbeden
 Collecte
 Slotlied: Wij blijven geloven
 Zegen"
2023-08-27,,,"Opening van de dienst
 LIed: Mijn hulp is van u heer (Opw. 640)
 Leefregel, gevolgd door:
 Lied: 'Heer ik kom tot u, hoor naar mijn gebed.'
 (Kinderen gaan naar de chrisclub)
 Gebed voor de opening van het Woord
 Bijbellezing: Genesis 43,1 - 44,3
 Preek
 Lied: Mijn Jezus, mijn redder (juich voor de Heer - Opw 461)
 Voorbede en collecte (lied tijdens collecte: Chris Tomlin: Holy Forever)
Viering van het Heilig Avondmaal. Tijdens de viering zingen we: 'Familie'; 'Er is een verlosser' en 'U bent mijn schuiplaats Heer'). Dankzegging na de viering: Psalm 103 vers 1 en 3 (GK). 
 Slotlied: Houd vol (Opw. 798)
 Zegen"
2023-09-03,KB,Juliëtte+ Jonathan jr,"Openingslied: 
met open armen
 Votum en groet
 Welkom,
Belijdenis(lied): 
Ik geloof in God de Vader
 Kinderlied: 
Liefde, blijdschap, vrede
 Gebed 
(Kinderen naar de CC)
Lied ter voorbereiding op de lezing: 
wees stil voor het aangezicht van God
 Bijbellezing: Galaten 5: 13-26
 Preek 
(focus verzen Galaten 5: 13&14)
 Antwoordlied: 
Mijn verlosser leeft
 Voorbede en collecte 
(lied tijdens collecte: Licht van de wereld)
 Slotlied: 
Juicht, want Jezus is Heer
 Zegen"
